# I ESERCIZIO: Analisi di Stringhe

# AUTORI: Badini 		Francesco 			francesco.badini@stud.unifi.it			Matricola: 5769431
#         Bartolini     Matteo              matteo.bartolini6@stud.unifi.it         Matricola: 5970309
#		  Calabrese     Filippo             filippo.calabrese@stud.unifi.it         Matricola: 5826217

# DATA DI CONSEGNA: 04/06/2017

################# Data segment #####################

.data
string: .space 408
question: .asciiz "Inserire una stringa di al massimo 100 caratteri della quale verranno riconosciute le esatte sequenze uno, due, nove. 
Sequenze differenti verranno segnalate con un punto interrogativo. \n \n"
uno: .asciiz "1 "
due: .asciiz "2 "
nove: .asciiz "9 "
interrogative: .asciiz "? "

################# Code segment #####################

.text

.globl main
main:
	
	jal analisiDiStringhe	# Salto al priogramma
	li $t1, 'e'				#
	bne $t0, $t1, findEnd   #
	addi $s0, 1             #
	
	lb $t0, 1($s0)			#
	li $t1, ' '				#
	beq $t0, $t1, print2	#

	lb $t0, 1($s0)			#
	li $t1, 10				#
	bne $t0, $t1, findEnd	#

print2:						# Stampa della stringa "2 " senza ulteriori controlli
	la $a0, due	            #
	li $v0, 4		        #
	syscall                 #

	j increase              # Salto incondizionato alla procedura "chooseOp" con incremento dell'indice

ver9:						# Esattamente come nelle procedure precedenti controlla uno ad uno i vari caratteri che
	lb $t0, 1($s0)			# Seguono il carattere "n" e in ogni caso in cui la stringa "nove" non viene rispettata
	li $t1, 'o'             # Viene eseguito un salto incondizionato alla procedura di ricerca del primo spazio vuoto
	bne $t0, $t1, findEnd   # Con conseguente stampa della stringa "? "
	addi $s0, 1             # 

	lb $t0, 1($s0)			# 
	li $t1, 'v'				# 
	bne $t0, $t1, findEnd   # 
	addi $s0, 1             # 

	lb $t0, 1($s0)			# 
	li $t1, 'e'				# 
	bne $t0, $t1, findEnd   # 
	addi $s0, 1             # 

	lb $t0, 1($s0)			# 
	li $t1, ' '				# 
	beq $t0, $t1, print9	# 

	lb $t0, 1($s0)			# 
	li $t1, 10				# 
	bne $t0, $t1, findEnd	# 

print9:						# Stampa della stringa "9 "
	la $a0, nove	        #
	li $v0, 4		        #
	syscall                 #

	j increase              # Salto incondizionato alla procedura "chooseOp" con incremento dell'indice
	
printInt:					# Procedura che si occupa della stampa della stringa "? "
	la $a0, interrogative   #
	li $v0, 4	            #
	syscall		            #
	
	j increase				# Salto incondizionato alla procedura "chooseOp" con incremento dell'indice

############## Uscita dal Programma #################

exit:
	jr $ra	# torno al chiamante
